{
  36088: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://goo.gl/fkksz9', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36089: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://ptpb.pw', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36090: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://gist.github.com', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36091: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://bpaste.net', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36092: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://goo.gl/3uvJQk', '--> freenode\t:verne.freenode.net 332 ibrokemypie #archlinux :Welcome to Arch Linux World Domination, Inc. <+> Channel rules: https://goo.gl/fkksz9 <+> Pastebins: https://ptpb.pw https://gist.github.com https://bpaste.net <+> Become an official Arch Tester: https://goo.gl/3uvJQk <+> Phasing out i686! <+> `pacman -Syu libxml++` if you get conflicts'),
  36093: ('11/03/17 21:37:50', '', 'irc.irc_raw', 'https://weechat.org/doc/', '--> freenode\t:ChanServ!ChanServ@services. NOTICE ibrokemypie :[#weechat] Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36104: ('11/03/17 21:38:01', '', 'irc.irc_raw', 'https://joshuacasey.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat Joshua elitebnc/staff/joshuaacasey hobana.freenode.net JoshuaACasey H 0 Jacnoc :https://joshuacasey.net'),
  36105: ('11/03/17 21:38:01', '', 'irc.irc_raw', 'https://yui.cat/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jordan tor-relay-dallas.yui.cat weber.freenode.net jmsx H 0 jmsx :https://yui.cat/'),
  36106: ('11/03/17 21:38:01', '', 'irc.irc_raw', 'http://hellekin.dyne.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~how unaffiliated/hellekin rajaniemi.freenode.net hellekin H 0 hellekin :http://hellekin.dyne.org'),
  36107: ('11/03/17 21:38:02', '', 'irc.irc_raw', 'https://chrisdown.name', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~cdown 199.201.66.3 moon.freenode.net cdown H 0 cdown :Chris Down <https://chrisdown.name>'),
  36108: ('11/03/17 21:38:02', '', 'irc.irc_raw', 'https://alyp.tk/docrivers.gif', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux znc unaffiliated/alyptik moon.freenode.net alyptik H 0 alyptik :https://alyp.tk/docrivers.gif'),
  36109: ('11/03/17 21:38:02', '', 'irc.irc_raw', 'https://perot.me/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux etienne perot.me verne.freenode.net WindPower H 0 WindPower :4096R/974EE250 | https://perot.me/'),
  36110: ('11/03/17 21:38:02', '', 'irc.irc_raw', 'http://elou.world', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux exa elou.world wilhelm.freenode.net Exagone313 G 0 Exagone313 :http://elou.world'),
  36111: ('11/03/17 21:38:02', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36112: ('11/03/17 21:38:02', '', 'irc.irc_raw', 'http://kvirc.net/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~bootkille a89-154-183-155.cpe.netcabo.pt niven.freenode.net bootkiller H 0 bootkiller :\\x034,8\\x0FKVIrc 4.9.2 Aria http://kvirc.net/'),
  36113: ('11/03/17 21:42:45', '', 'irc.irc_raw', 'http://webchat.freenode.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev 56c1aae9 gateway/web/freenode/ip.86.193.170.233 herbert.freenode.net JUX H 0 JUX :86.193.170.233 - http://webchat.freenode.net'),
  36114: ('11/03/17 21:42:47', '', 'irc.irc_raw', 'https://imgur.com/CAQP9tu', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev ~allTheEev c-73-250-117-108.hsd1.md.comcast.net kornbluth.freenode.net luma_ G 0 luma_ :luma - https://imgur.com/CAQP9tu'),
  36115: ('11/03/17 21:42:48', '', 'irc.irc_raw', 'https://github.com/freenode/Sigyn', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat sigyn freenode/utility-bot/sigyn niven.freenode.net Sigyn H 0 Sigyn :https://github.com/freenode/Sigyn'),
  36116: ('11/03/17 21:42:49', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36117: ('11/03/17 21:42:50', '', 'irc.irc_raw', 'http://emacstragic.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jason unaffiliated/k-man moon.freenode.net k-man H 0 k-man :Jason Lewis http://emacstragic.net'),
  36118: ('11/03/17 21:42:51', '', 'irc.irc_raw', 'http://www.fastquake.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~Frogging kitsune.fastquake.com wolfe.freenode.net Frogging101 H 0 Frogging101 :John Brooks - http://www.fastquake.com/'),
  36119: ('11/03/17 21:42:53', '', 'irc.irc_raw', 'https://mikaela.info/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat mikaela unaffiliated/mikaela rajaniemi.freenode.net Mikaela G 0 Mikaela :Mikaela Suomalainen <https://mikaela.info/>'),
  36120: ('11/03/17 21:42:54', '', 'irc.irc_raw', 'http://profile.fixato.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~FiXato ip25.ip-149-56-231.net wilhelm.freenode.net FiXato H 0 FiXato :FiXato [http://profile.fixato.org] on WeeChat'),
  36121: ('11/03/17 21:42:56', '', 'irc.irc_raw', 'https://joshuacasey.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat Joshua elitebnc/staff/joshuaacasey hobana.freenode.net JoshuaACasey H 0 Jacnoc :https://joshuacasey.net'),
  36122: ('11/03/17 21:42:57', '', 'irc.irc_raw', 'https://yui.cat/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jordan tor-relay-dallas.yui.cat weber.freenode.net jmsx H 0 jmsx :https://yui.cat/'),
  36123: ('11/03/17 21:42:59', '', 'irc.irc_raw', 'http://hellekin.dyne.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~how unaffiliated/hellekin rajaniemi.freenode.net hellekin H 0 hellekin :http://hellekin.dyne.org'),
  36124: ('11/03/17 21:43:05', '', 'irc.irc_raw', 'https://chrisdown.name', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~cdown 199.201.66.3 moon.freenode.net cdown H 0 cdown :Chris Down <https://chrisdown.name>'),
  36125: ('11/03/17 21:43:08', '', 'irc.irc_raw', 'https://alyp.tk/docrivers.gif', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux znc unaffiliated/alyptik moon.freenode.net alyptik H 0 alyptik :https://alyp.tk/docrivers.gif'),
  36126: ('11/03/17 21:43:09', '', 'irc.irc_raw', 'https://perot.me/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux etienne perot.me verne.freenode.net WindPower H 0 WindPower :4096R/974EE250 | https://perot.me/'),
  36127: ('11/03/17 21:43:10', '', 'irc.irc_raw', 'http://elou.world', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux exa elou.world wilhelm.freenode.net Exagone313 G 0 Exagone313 :http://elou.world'),
  36128: ('11/03/17 21:43:11', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36129: ('11/03/17 21:43:12', '', 'irc.irc_raw', 'http://kvirc.net/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~bootkille a89-154-183-155.cpe.netcabo.pt niven.freenode.net bootkiller H 0 bootkiller :\\x034,8\\x0FKVIrc 4.9.2 Aria http://kvirc.net/'),
  36130: ('11/03/17 21:47:44', '', 'irc.irc_raw', 'http://webchat.freenode.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev 56c1aae9 gateway/web/freenode/ip.86.193.170.233 herbert.freenode.net JUX H 0 JUX :86.193.170.233 - http://webchat.freenode.net'),
  36131: ('11/03/17 21:47:48', '', 'irc.irc_raw', 'https://imgur.com/CAQP9tu', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev ~allTheEev c-73-250-117-108.hsd1.md.comcast.net kornbluth.freenode.net luma_ G 0 luma_ :luma - https://imgur.com/CAQP9tu'),
  36132: ('11/03/17 21:47:51', '', 'irc.irc_raw', 'https://github.com/freenode/Sigyn', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat sigyn freenode/utility-bot/sigyn niven.freenode.net Sigyn H 0 Sigyn :https://github.com/freenode/Sigyn'),
  36133: ('11/03/17 21:47:51', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36134: ('11/03/17 21:47:52', '', 'irc.irc_raw', 'http://emacstragic.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jason unaffiliated/k-man moon.freenode.net k-man H 0 k-man :Jason Lewis http://emacstragic.net'),
  36135: ('11/03/17 21:47:54', '', 'irc.irc_raw', 'http://www.fastquake.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~Frogging kitsune.fastquake.com wolfe.freenode.net Frogging101 H 0 Frogging101 :John Brooks - http://www.fastquake.com/'),
  36136: ('11/03/17 21:47:55', '', 'irc.irc_raw', 'https://mikaela.info/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat mikaela unaffiliated/mikaela rajaniemi.freenode.net Mikaela G 0 Mikaela :Mikaela Suomalainen <https://mikaela.info/>'),
  36137: ('11/03/17 21:47:56', '', 'irc.irc_raw', 'http://profile.fixato.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~FiXato ip25.ip-149-56-231.net wilhelm.freenode.net FiXato H 0 FiXato :FiXato [http://profile.fixato.org] on WeeChat'),
  36138: ('11/03/17 21:47:57', '', 'irc.irc_raw', 'https://joshuacasey.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat Joshua elitebnc/staff/joshuaacasey hobana.freenode.net JoshuaACasey H 0 Jacnoc :https://joshuacasey.net'),
  36139: ('11/03/17 21:47:58', '', 'irc.irc_raw', 'https://yui.cat/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jordan tor-relay-dallas.yui.cat weber.freenode.net jmsx H 0 jmsx :https://yui.cat/'),
  36140: ('11/03/17 21:47:58', '', 'irc.irc_raw', 'http://hellekin.dyne.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~how unaffiliated/hellekin rajaniemi.freenode.net hellekin H 0 hellekin :http://hellekin.dyne.org'),
  36141: ('11/03/17 21:47:59', '', 'irc.irc_raw', 'https://chrisdown.name', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~cdown 31.73.210.43 niven.freenode.net cdown H 0 cdown :Chris Down <https://chrisdown.name>'),
  36142: ('11/03/17 21:48:00', '', 'irc.irc_raw', 'https://alyp.tk/docrivers.gif', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux znc unaffiliated/alyptik moon.freenode.net alyptik H 0 alyptik :https://alyp.tk/docrivers.gif'),
  36143: ('11/03/17 21:48:01', '', 'irc.irc_raw', 'https://perot.me/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux etienne perot.me verne.freenode.net WindPower G 0 WindPower :4096R/974EE250 | https://perot.me/'),
  36144: ('11/03/17 21:48:02', '', 'irc.irc_raw', 'http://elou.world', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux exa elou.world wilhelm.freenode.net Exagone313 G 0 Exagone313 :http://elou.world'),
  36145: ('11/03/17 21:48:03', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36146: ('11/03/17 21:48:05', '', 'irc.irc_raw', 'http://kvirc.net/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~bootkille a89-154-183-155.cpe.netcabo.pt niven.freenode.net bootkiller H 0 bootkiller :\\x034,8\\x0FKVIrc 4.9.2 Aria http://kvirc.net/'),
  36147: ('11/03/17 21:52:44', '', 'irc.irc_raw', 'http://webchat.freenode.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev 56c1aae9 gateway/web/freenode/ip.86.193.170.233 herbert.freenode.net JUX H 0 JUX :86.193.170.233 - http://webchat.freenode.net'),
  36148: ('11/03/17 21:52:45', '', 'irc.irc_raw', 'https://imgur.com/CAQP9tu', '--> freenode\t:verne.freenode.net 354 ibrokemypie #lineageos-dev ~allTheEev c-73-250-117-108.hsd1.md.comcast.net kornbluth.freenode.net luma_ G 0 luma_ :luma - https://imgur.com/CAQP9tu'),
  36149: ('11/03/17 21:52:47', '', 'irc.irc_raw', 'https://github.com/freenode/Sigyn', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat sigyn freenode/utility-bot/sigyn niven.freenode.net Sigyn H 0 Sigyn :https://github.com/freenode/Sigyn'),
  36150: ('11/03/17 21:52:48', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36151: ('11/03/17 21:52:50', '', 'irc.irc_raw', 'http://emacstragic.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jason unaffiliated/k-man moon.freenode.net k-man H 0 k-man :Jason Lewis http://emacstragic.net'),
  36152: ('11/03/17 21:52:50', '', 'irc.irc_raw', 'http://www.fastquake.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~Frogging kitsune.fastquake.com wolfe.freenode.net Frogging101 H 0 Frogging101 :John Brooks - http://www.fastquake.com/'),
  36153: ('11/03/17 21:52:51', '', 'irc.irc_raw', 'https://mikaela.info/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat mikaela unaffiliated/mikaela rajaniemi.freenode.net Mikaela G 0 Mikaela :Mikaela Suomalainen <https://mikaela.info/>'),
  36154: ('11/03/17 21:52:51', '', 'irc.irc_raw', 'http://profile.fixato.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~FiXato ip25.ip-149-56-231.net wilhelm.freenode.net FiXato H 0 FiXato :FiXato [http://profile.fixato.org] on WeeChat'),
  36155: ('11/03/17 21:52:52', '', 'irc.irc_raw', 'https://joshuacasey.net', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat Joshua elitebnc/staff/joshuaacasey hobana.freenode.net JoshuaACasey H 0 Jacnoc :https://joshuacasey.net'),
  36156: ('11/03/17 21:52:54', '', 'irc.irc_raw', 'https://yui.cat/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~jordan tor-relay-dallas.yui.cat weber.freenode.net jmsx H 0 jmsx :https://yui.cat/'),
  36157: ('11/03/17 21:52:55', '', 'irc.irc_raw', 'http://hellekin.dyne.org', '--> freenode\t:verne.freenode.net 354 ibrokemypie #weechat ~how unaffiliated/hellekin rajaniemi.freenode.net hellekin H 0 hellekin :http://hellekin.dyne.org'),
  36158: ('11/03/17 21:52:56', '', 'irc.irc_raw', 'https://chrisdown.name', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~cdown 31.73.210.43 niven.freenode.net cdown H 0 cdown :Chris Down <https://chrisdown.name>'),
  36159: ('11/03/17 21:52:58', '', 'irc.irc_raw', 'https://alyp.tk/docrivers.gif', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux znc unaffiliated/alyptik moon.freenode.net alyptik H 0 alyptik :https://alyp.tk/docrivers.gif'),
  36160: ('11/03/17 21:52:59', '', 'irc.irc_raw', 'https://perot.me/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux etienne perot.me verne.freenode.net WindPower G 0 WindPower :4096R/974EE250 | https://perot.me/'),
  36161: ('11/03/17 21:53:00', '', 'irc.irc_raw', 'http://elou.world', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux exa elou.world wilhelm.freenode.net Exagone313 G 0 Exagone313 :http://elou.world'),
  36162: ('11/03/17 21:53:01', '', 'irc.irc_raw', 'http://mkoskar.com/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~mkoskar unaffiliated/mkoskar sinisalo.freenode.net mkoskar H 0 mkoskar :Miroslav Koskar <http://mkoskar.com/>'),
  36163: ('11/03/17 21:53:03', '', 'irc.irc_raw', 'http://kvirc.net/', '--> freenode\t:verne.freenode.net 354 ibrokemypie #archlinux ~bootkille a89-154-183-155.cpe.netcabo.pt niven.freenode.net bootkiller H 0 bootkiller :\\x034,8\\x0FKVIrc 4.9.2 Aria http://kvirc.net/'),
  36164: ('11/03/17 22:10:25', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '--\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36165: ('11/03/17 22:11:11', 'slackbot', 'python.team-nebula-project.slack.com.slackbot', 'https://get.slack.help', '\tOr you can head to our wonderful https://get.slack.help (Help Center) for more assistance! '),
  36166: ('11/03/17 22:16:41', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '--\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36167: ('11/03/17 22:27:59', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30822', 'gitter\t[Github] jarne opened a Pull Request to caskroom/homebrew-cask: Adding NBTExplorer v2.0.3 https://github.com/caskroom/homebrew-cask/pull/30822'),
  36168: ('11/03/17 22:34:21', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30823', 'gitter\t[Github] reitermarkus opened a Pull Request to caskroom/homebrew-cask: Add `uninstall :pkgutil` to SpiderOakOne. https://github.com/caskroom/homebrew-cask/pull/30823'),
  36169: ('11/03/17 22:34:22', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30823', 'gitter\t[Github] reitermarkus edited a Pull Request to caskroom/homebrew-cask: Add `uninstall :pkgutil` to SpiderOakOne. https://github.com/caskroom/homebrew-cask/pull/30823'),
  36170: ('11/03/17 22:34:23', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30823', 'gitter\t[Github] reitermarkus edited a Pull Request to caskroom/homebrew-cask: Add `uninstall :pkgutil` to SpiderOakOne. https://github.com/caskroom/homebrew-cask/pull/30823'),
  36171: ('11/03/17 22:34:24', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30823', 'gitter\t[Github] reitermarkus edited a Pull Request to caskroom/homebrew-cask: Add `uninstall :pkgutil` to SpiderOakOne. https://github.com/caskroom/homebrew-cask/pull/30823'),
  36172: ('11/03/17 22:34:59', 'ShapeShifter499', 'irc.freenode.#lineageos-dev', 'http://wiki.lineageos.org/clark_build.html#configure-jack', 'ShapeShifter499\tmagellanic: http://wiki.lineageos.org/clark_build.html#configure-jack'),
  36173: ('12/03/17 11:29:12', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '--\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36174: ('12/03/17 11:33:32', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '--\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36175: ('12/03/17 11:36:25', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '--\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  36176: ('12/03/17 11:59:37', 'gitter', 'irc.gitter.#caskroom/homebrew-cask', 'https://github.com/caskroom/homebrew-cask/pull/30829#issuecomment-285912755', 'gitter\t[Github] miccal commented in caskroom/homebrew-cask on issue: Adding Sejda PDF Desktop App v.2.4.0 https://github.com/caskroom/homebrew-cask/pull/30829#issuecomment-285912755'),
