{
  41994: ('17/07/17 09:39:58', 'skope', 'irc.freenode.#archlinux-offtopic', 'http://metro.co.uk/2017/07/15/surgeons-find-27-contact-lenses-lodged-in-womans-eye-6781554/', 'skope\thttp://metro.co.uk/2017/07/15/surgeons-find-27-contact-lenses-lodged-in-womans-eye-6781554/'),
  42022: ('18/07/17 17:34:27', 'phrik', 'irc.freenode.#archlinux-offtopic', 'https://en.wikipedia.org/wiki/Star_Wars:_The_Last_Jedi', '@phrik\tlinter: Star Wars: The Last Jedi - Wikipedia <https://en.wikipedia.org/wiki/Star_Wars:_The_Last_Jedi>'),
  42023: ('18/07/17 17:38:13', 'linter', 'irc.freenode.#archlinux-offtopic', 'https://blog.trendmicro.com/trendlabs-security-intelligence/android-backdoor-ghostctrl-can-silently-record-your-audio-video-and-more/', '@linter\thttps://blog.trendmicro.com/trendlabs-security-intelligence/android-backdoor-ghostctrl-can-silently-record-your-audio-video-and-more/'),
  42024: ('18/07/17 17:42:49', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'http://www.dailymotion.com/video/x2o3p80', "noa_time\tpaulguy: here , if you'll like , there is a short from the studio Gibli http://www.dailymotion.com/video/x2o3p80"),
  42025: ('18/07/17 17:45:59', 'mnrmnaugh', 'irc.freenode.#archlinux-offtopic', 'https://ptpb.pw/beQa.jpg', 'mnrmnaugh\tjelle have a motivational dogo https://ptpb.pw/beQa.jpg'),
  42026: ('18/07/17 17:46:10', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'http://www.dailymotion.com/video/x28bpuq', "noa_time\tpaulguy: sorry , but the original music I tought it's better ( byut I did not encoded well the video , maybe ) http://www.dailymotion.com/video/x28bpuq "),
  42027: ('18/07/17 17:46:52', 'mnrmnaugh', 'irc.freenode.#archlinux-offtopic', 'https://ptpb.pw/rl24.jpg', 'mnrmnaugh\tand this. ok i really i cant find it https://ptpb.pw/rl24.jpg'),
  42028: ('18/07/17 17:56:20', 'amosbird', 'irc.freenode.#archlinux', 'https://github.com/qt/qt5', 'amosbird\tum, is there a PKGBUILD  for this https://github.com/qt/qt5  ?'),
  42029: ('21/07/17 10:18:09', 'ChanServ', 'irc.new.#go-nuts', 'https://golang.org/conduct', '--\tPvNotice(ChanServ): Please follow the Go Community Code of Conduct when chatting here. See https://golang.org/conduct'),
  42030: ('21/07/17 10:33:24', 'acln', 'irc.new.#go-nuts', 'https://play.golang.org/p/0WiTQ6jWvI', 'acln\thttps://play.golang.org/p/0WiTQ6jWvI'),
  42031: ('21/07/17 11:01:53', 'ChanServ', 'irc.new.#go-nuts', 'https://golang.org/conduct', '--\tPvNotice(ChanServ): Please follow the Go Community Code of Conduct when chatting here. See https://golang.org/conduct'),
  42032: ('21/07/17 11:29:19', 'max3', 'irc.new.#go-nuts', 'https://github.com/databrary/databrary/releases/tag/commentsv0', 'max3\thttps://github.com/databrary/databrary/releases/tag/commentsv0'),
  42033: ('21/07/17 11:29:25', 'max3', 'irc.new.#go-nuts', 'https://godoc.org/gopkg.in/databrary/databrary.commentsv0', 'max3\tand https://godoc.org/gopkg.in/databrary/databrary.commentsv0 shows nothing'),
  42034: ('21/07/17 11:45:54', 'Inside', 'irc.new.#go-nuts', 'https://gist.github.com/Insood/ca98d5c46a534c994ff99cd1b324cbfc', 'Inside\thttps://gist.github.com/Insood/ca98d5c46a534c994ff99cd1b324cbfc'),
  42035: ('21/07/17 11:58:49', 'ChanServ', 'irc.new.#go-nuts', 'https://golang.org/conduct', '--\tPvNotice(ChanServ): Please follow the Go Community Code of Conduct when chatting here. See https://golang.org/conduct'),
  42036: ('21/07/17 11:59:49', 'lungaro', 'irc.new.#go-nuts', 'https://play.golang.org/p/58uacMXiGb', "lungaro\tit was wrong but I hope u get the idea.. https://play.golang.org/p/58uacMXiGb is the intended way but i'm too busy sweating to think apparently"),
  42037: ('21/07/17 12:59:47', 'Ipsilon', 'irc.new.#i3', 'https://ptpb.pw/APGXvoRU-EW4S1cZh9RW90P9kr_W.png', 'Ipsilon\thttps://ptpb.pw/APGXvoRU-EW4S1cZh9RW90P9kr_W.png'),
  42038: ('10/09/17 22:32:35', 'ChanServ', 'irc.freenode.#Node.js', 'https://nodejs.org', '--\tPvNotice(ChanServ): Node.js JavaScript runtime \xe2\x9c\xa8 \xf0\x9f\x90\xa2 \xf0\x9f\x9a\x80 \xe2\x9c\xa8 https://nodejs.org'),
  42039: ('14/10/17 00:19:44', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/how-to-connect/', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42040: ('14/10/17 00:19:46', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/channel-rules/.', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42041: ('14/10/17 00:19:50', 'ChanServ', 'irc.freenode.##linux', 'https://linux.community', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42042: ('14/10/17 00:19:52', 'ChanServ', 'irc.freenode.##linux', 'https://linux.chat', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42043: ('14/10/17 00:25:47', 'MrElendig', 'irc.freenode.##linux', 'https://en.wikipedia.org/wiki/Cylinder-head-sector', 'MrElendig\tsee https://en.wikipedia.org/wiki/Cylinder-head-sector btw'),
  42044: ('14/10/17 00:36:29', 'MrElendig', 'irc.freenode.##linux', 'http://www.catb.org/esr/faqs/smart-questions.html', 'MrElendig\tNextlink: help us help you: http://www.catb.org/esr/faqs/smart-questions.html'),
  42045: ('14/10/17 00:50:50', 'Combined2857', 'irc.freenode.##linux', 'https://upload.wikimedia.org/wikipedia/commons/0/0c/Debian_6.0.2.1.png', 'Combined2857\tI;m talking about this DE in debian  https://upload.wikimedia.org/wikipedia/commons/0/0c/Debian_6.0.2.1.png'),
  42046: ('14/10/17 00:53:01', 'triceratux', 'irc.freenode.##linux', 'http://www.extix.se/?p=332', 'triceratux\tMrElendig: i blame the irresponsible distro creators "When logged in as live you can use Sudo to become root. (Command: sudo su)." http://www.extix.se/?p=332'),
  42047: ('14/10/17 00:56:51', 'Siecje', 'irc.freenode.##linux', 'https://gist.github.com/Siecje/22e01ac114a382d03e2358f8188963f0', 'Siecje\tMrElendig: Here is how to reproduce `sudo -i` not working. https://gist.github.com/Siecje/22e01ac114a382d03e2358f8188963f0'),
  42048: ('14/10/17 01:10:44', 'demfloro', 'irc.freenode.##linux', 'https://lwn.net/Articles/702508/', 'demfloro\tthis? https://lwn.net/Articles/702508/'),
  42049: ('14/10/17 01:14:41', 'demfloro', 'irc.freenode.##linux', 'https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=f0690a25a140b853b1842fa80faf828601bb47e8', "demfloro\tit's a staging driver, mainline commit https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=f0690a25a140b853b1842fa80faf828601bb47e8"),
  42050: ('14/10/17 10:03:42', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/how-to-connect/', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42051: ('14/10/17 10:03:42', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/channel-rules/.', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42052: ('14/10/17 10:03:42', 'ChanServ', 'irc.freenode.##linux', 'https://linux.community', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42053: ('14/10/17 10:03:42', 'ChanServ', 'irc.freenode.##linux', 'https://linux.chat', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42054: ('14/10/17 10:05:31', 'Cooler', 'irc.freenode.##linux', 'https://askubuntu.com/questions/801426/parsing-filters-unsupported-error-during-extraction-of-rar-file', 'Cooler\thttps://askubuntu.com/questions/801426/parsing-filters-unsupported-error-during-extraction-of-rar-file'),
  42055: ('14/10/17 10:20:23', 'arteomp', 'irc.freenode.##linux', 'https://paste.linux.community/view/9aaea930', 'arteomp\tHello, i have frozen "rm -rf /bigdirectory", strace -p $rm_pid shows nothing, lsof -p $rm_pid shows /proc/$rm_pid/fd/7 (readlink: File name too long), full paste: https://paste.linux.community/view/9aaea930'),
  42056: ('14/10/17 10:28:47', 'arteomp', 'irc.freenode.##linux', 'https://paste.linux.community/view/9aaea930', "arteomp\tJarcode: okay, i can't kill it, but can i find this files (inodes) with long name which now opened by rm process (fd: 5,6,7 https://paste.linux.community/view/9aaea930)"),
  42057: ('14/10/17 10:37:10', 'arteomp', 'irc.freenode.##linux', 'https://paste.linux.community/view/c5ed86d6', 'arteomp\thttps://paste.linux.community/view/c5ed86d6'),
  42058: ('14/10/17 10:53:10', 'kliq', 'irc.freenode.##linux', 'https://pastebin.com/wigExCai', 'kliq\tSo Jarcode: can you or anyone please explain this bash ? https://pastebin.com/wigExCai'),
  42059: ('14/10/17 11:29:52', 'arteomp', 'irc.freenode.##linux', 'http://man7.org/linux/man-pages/man2/getdents.2.html', 'arteomp\twell, i found big sub dir, but dont know how to detele it, even program from here http://man7.org/linux/man-pages/man2/getdents.2.html is frozen on syscall getdents when im trying to show files into dir'),
  42060: ('14/10/17 12:09:33', 'Dagmar', 'irc.freenode.##linux', 'https://stackoverflow.com/questions/20771794/mailrfc822address-regex', 'Dagmar\telim_garak: You might want to sit down before you gaze directly at this one: https://stackoverflow.com/questions/20771794/mailrfc822address-regex'),
  42061: ('14/10/17 12:34:43', 'syb0rg', 'irc.freenode.##linux', 'https://www.niftiestsoftware.com/2011/08/28/making-all-network-traffic-for-a-linux-user-use-a-specific-network-interface/comment-page-1/', 'syb0rg\tok RJ45 here is the guide you need https://www.niftiestsoftware.com/2011/08/28/making-all-network-traffic-for-a-linux-user-use-a-specific-network-interface/comment-page-1/'),
  42062: ('14/10/17 12:40:59', 'triceratux', 'irc.freenode.##linux', 'http://yandex-asia.archive.parrotsec.org/fedora/linux/releases/26/Everything/x86_64/os/Packages/c/chromium-59.0.3071.104-1.fc26.x86_64.rpm', 'triceratux\ttoothe: dnf should have been fine. looks like it should have found the right chromium as well http://yandex-asia.archive.parrotsec.org/fedora/linux/releases/26/Everything/x86_64/os/Packages/c/chromium-59.0.3071.104-1.fc26.x86_64.rpm'),
  42063: ('14/10/17 12:57:59', 'marcos_hipe', 'irc.freenode.##linux', 'https://bugs.launchpad.net/ubuntu/+source/openssh/+bug/362427', 'marcos_hipe\tand in the link https://bugs.launchpad.net/ubuntu/+source/openssh/+bug/362427 someone said that i need to change it to "AuthorizedKeysFile /etc/.ssh/%u/authorized_keys"'),
  42064: ('14/10/17 13:37:06', 'Dagmar', 'irc.freenode.##linux', 'http://i.imgur.com/yyEwOHK.png', 'Dagmar\tfurrywolf: http://i.imgur.com/yyEwOHK.png'),
  42065: ('14/10/17 13:38:17', 'furrywolf', 'irc.freenode.##linux', 'http://fw.bushytails.net/posusbadapterplugs01.jpg', 'furrywolf\thttp://fw.bushytails.net/posusbadapterplugs01.jpg'),
  42066: ('14/10/17 13:51:06', 'syb0rg', 'irc.freenode.##linux', 'http://gd.tuwien.ac.at/opsys/linux/alsa/manuals/trident/4dwave_dx.pdf', 'syb0rg\tIt has this chip http://gd.tuwien.ac.at/opsys/linux/alsa/manuals/trident/4dwave_dx.pdf'),
  42067: ('14/10/17 14:02:35', 'syb0rg', 'irc.freenode.##linux', 'http://caelinux.com/CMS/', 'syb0rg\tfurrywolf I found this http://caelinux.com/CMS/'),
  42068: ('14/10/17 14:07:39', 'syb0rg', 'irc.freenode.##linux', 'https://blender.stackexchange.com/questions/53293/is-blender-actually-useable-for-engineering', "syb0rg\tand I did mention blender? If your task is simple enough it's a maybe, here is a discussion of using it for really basic stuff you would normally use CAD software for https://blender.stackexchange.com/questions/53293/is-blender-actually-useable-for-engineering"),
  42069: ('14/10/17 14:28:13', 'arteomp', 'irc.freenode.##linux', 'https://paste.linux.community/view/51777308', 'arteomp\tSomebody can give advices about debugfs for ext* filesystem? I have a dir which can\'t be removed and i cant list files inside (freezed on getdents syscall). So i dumped dir with debugfs and i see that dir contains 2 entry: "*" - hardlink to this directory, and ".." - hardlink to the parent directory. Yes dir is without "." inside but with "*": https://paste.linux.community/view/51777308 . Is it safe to try rmdir into debugfs with mounted fs? Maybe possible'),
  42070: ('14/10/17 19:59:43', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/how-to-connect/', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42071: ('14/10/17 19:59:43', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/channel-rules/.', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42072: ('14/10/17 19:59:43', 'ChanServ', 'irc.freenode.##linux', 'https://linux.community', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42073: ('14/10/17 19:59:43', 'ChanServ', 'irc.freenode.##linux', 'https://linux.chat', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42074: ('14/10/17 21:40:27', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/how-to-connect/', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42075: ('14/10/17 21:40:27', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/channel-rules/.', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42076: ('14/10/17 21:40:27', 'ChanServ', 'irc.freenode.##linux', 'https://linux.community', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42077: ('14/10/17 21:40:27', 'ChanServ', 'irc.freenode.##linux', 'https://linux.chat', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42078: ('14/10/17 21:44:22', 'oiaohm', 'irc.freenode.##linux', 'https://en.wikipedia.org/wiki/PDF_Split_and_Merge', 'oiaohm\tdiverdude: https://en.wikipedia.org/wiki/PDF_Split_and_Merge  there are different tools around.'),
  42079: ('14/10/17 21:46:35', 'sklv', 'irc.freenode.##linux', 'https://stackoverflow.com/questions/16260020/merge-two-pdf-pages-into-new-one-without-blank-spaces-between-text-content', 'sklv\tdiverdude: how about https://stackoverflow.com/questions/16260020/merge-two-pdf-pages-into-new-one-without-blank-spaces-between-text-content'),
  42080: ('14/10/17 21:55:11', 'oiaohm', 'irc.freenode.##linux', 'https://linux.die.net/man/1/pdfnup', 'oiaohm\tdiverdude: https://linux.die.net/man/1/pdfnup I remembered the command line tool to do what I was thinking about directly.'),
  42081: ('14/10/17 22:04:58', 'oiaohm', 'irc.freenode.##linux', 'https://sourceforge.net/projects/briss/', 'oiaohm\tdiverdude: https://sourceforge.net/projects/briss/  newer pdf files I would expect to cause it trouble.'),
  42082: ('14/10/17 22:49:44', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/how-to-connect/', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42083: ('14/10/17 22:49:44', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/channel-rules/.', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42084: ('14/10/17 22:49:44', 'ChanServ', 'irc.freenode.##linux', 'https://linux.community', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42085: ('14/10/17 22:49:44', 'ChanServ', 'irc.freenode.##linux', 'https://linux.chat', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42086: ('15/10/17 10:27:47', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/how-to-connect/', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
  42087: ('15/10/17 10:27:47', 'ChanServ', 'irc.freenode.##linux', 'https://freenode.linux.community/channel-rules/.', '--\tPvNotice(ChanServ): Please see https://freenode.linux.community/how-to-connect/ on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines laid out at https://freenode.linux.community/channel-rules/. The official ##Linux bots log all channel activity and make it publicly available on https://linux.community and https://linux.chat.'),
